,St70,St70,St70,St70,St70,Ch130,Ch130,Ch130,Ch130,Ch130,A280,A280,A280,A280,A280
,S. ini,S. opt,Mej. S.,#Ev,T(seg),S. ini,S. opt,Mej. S.,#Ev,T(seg),S. ini,S. opt,Mej. S.,#Ev,T(seg)
It 1,3638.0,1121.0,1121.0,112001,0.3,43666.0,23538.0,23538.0,208001,0.54,32548.0,25596.0,25596.0,448001,1.26
It 2,1144.0,1052.0,1052.0,41056,0.1,29057.0,18238.0,18238.0,208001,0.49,26488.0,22004.0,22004.0,448001,1.11
It 3,1064.0,1052.0,1052.0,4831,0.01,24771.0,15996.0,15996.0,208001,0.55,22093.0,19085.0,19085.0,448001,1.18
It 4,1702.0,1164.0,1052.0,50716,0.13,23311.0,14812.0,14812.0,208001,0.5,20741.0,17096.0,17096.0,448001,1.14
It 5,2095.0,1208.0,1052.0,33811,0.08,20771.0,13811.0,13811.0,208001,0.49,20561.0,16605.0,16605.0,448001,1.19
It 6,2152.0,1246.0,1052.0,53131,0.13,13830.0,12846.0,12846.0,208001,0.54,21146.0,16791.0,16605.0,448001,1.2
It 7,1246.0,1246.0,1052.0,2416,0.01,20118.0,13576.0,12846.0,208001,0.5,20681.0,16560.0,16560.0,448001,1.12
It 8,1977.0,1017.0,1017.0,111091,0.28,21453.0,13799.0,12846.0,208001,0.5,20840.0,16856.0,16560.0,448001,1.14
It 9,1656.0,984.0,984.0,57961,0.13,26056.0,13983.0,12846.0,208001,0.49,20966.0,17135.0,16560.0,448001,1.16
It 10,1512.0,1011.0,984.0,43471,0.1,20922.0,13398.0,12846.0,208001,0.51,21669.0,16966.0,16560.0,448001,1.13
It 11,1396.0,959.0,959.0,48301,0.12,22529.0,13847.0,12846.0,208001,0.66,19986.0,16282.0,16282.0,448001,1.16
It 12,1557.0,1012.0,959.0,50716,0.13,21418.0,13951.0,12846.0,208001,0.54,20209.0,15975.0,15975.0,448001,1.14
It 13,1827.0,1038.0,959.0,45886,0.11,22571.0,14504.0,12846.0,208001,0.49,21371.0,16786.0,15975.0,448001,1.15
It 14,1760.0,1007.0,959.0,111091,0.27,22744.0,15283.0,12846.0,208001,0.49,20567.0,16717.0,15975.0,448001,1.17
It 15,1404.0,1033.0,959.0,38641,0.09,22281.0,14944.0,12846.0,208001,0.49,18962.0,15975.0,15975.0,448001,1.16
It 16,1602.0,1068.0,959.0,41056,0.1,22105.0,13736.0,12846.0,208001,0.49,19044.0,15735.0,15735.0,448001,1.24
It 17,1526.0,1075.0,959.0,43471,0.1,20024.0,13395.0,12846.0,208001,0.5,15735.0,14292.0,14292.0,448001,1.14
It 18,1650.0,1057.0,959.0,72451,0.17,19887.0,12141.0,12141.0,208001,0.53,19705.0,14989.0,14292.0,448001,1.21
It 19,1505.0,1103.0,959.0,38641,0.15,18951.0,12763.0,12141.0,208001,0.49,16144.0,13971.0,13971.0,448001,1.18
It 20,1844.0,1109.0,959.0,55546,0.18,19918.0,13128.0,12141.0,208001,0.5,18319.0,14549.0,13971.0,448001,1.15
It 21,1427.0,1173.0,959.0,31396,0.1,18873.0,13542.0,12141.0,208001,0.49,16990.0,14560.0,13971.0,448001,1.18
It 22,1846.0,1157.0,959.0,60376,0.16,22730.0,14326.0,12141.0,208001,0.51,18319.0,14687.0,13971.0,448001,1.1
It 23,1542.0,1172.0,959.0,31396,0.08,19964.0,12884.0,12141.0,208001,0.5,18928.0,14533.0,13971.0,448001,1.25
It 24,1860.0,1104.0,959.0,53131,0.13,14028.0,12309.0,12141.0,208001,0.5,19017.0,14877.0,13971.0,448001,1.17
It 25,1823.0,1007.0,959.0,94186,0.25,22054.0,12870.0,12141.0,208001,0.53,19888.0,15646.0,13971.0,448001,1.15
It 26,1532.0,1002.0,959.0,41056,0.11,14094.0,12046.0,12046.0,208001,0.5,18883.0,15293.0,13971.0,448001,1.22
It 27,1369.0,969.0,959.0,33811,0.08,22032.0,12465.0,12046.0,208001,0.5,15958.0,13958.0,13958.0,448001,1.14
It 28,1246.0,984.0,959.0,36226,0.09,20587.0,11919.0,11919.0,208001,0.51,17820.0,13663.0,13663.0,448001,1.2
It 29,1771.0,1123.0,959.0,43471,0.11,18425.0,11689.0,11689.0,208001,0.54,17184.0,14045.0,13663.0,448001,1.19
It 30,1216.0,1119.0,959.0,7246,0.02,19043.0,12297.0,11689.0,208001,0.5,18128.0,14435.0,13663.0,448001,1.2
It 31,1537.0,1087.0,959.0,31396,0.08,18065.0,12846.0,11689.0,208001,0.53,17060.0,14008.0,13663.0,448001,1.11
It 32,1558.0,954.0,954.0,31396,0.08,21639.0,13271.0,11689.0,208001,0.5,18353.0,14285.0,13663.0,448001,1.2
It 33,1307.0,1012.0,954.0,26566,0.07,20479.0,13374.0,11689.0,208001,0.49,18774.0,14768.0,13663.0,448001,1.26
It 34,1454.0,931.0,931.0,48301,0.12,17747.0,12994.0,11689.0,208001,0.49,18216.0,15210.0,13663.0,448001,1.14
It 35,1412.0,998.0,931.0,31396,0.08,14593.0,12763.0,11689.0,208001,0.49,19434.0,15562.0,13663.0,448001,1.26
It 36,1512.0,1078.0,931.0,33811,0.09,19082.0,13079.0,11689.0,208001,0.5,19088.0,15558.0,13663.0,448001,1.3
It 37,1078.0,1078.0,931.0,2416,0.01,20270.0,13358.0,11689.0,208001,0.49,16722.0,14345.0,13663.0,448001,1.19
It 38,1504.0,1092.0,931.0,31396,0.08,20498.0,13938.0,11689.0,208001,0.5,18153.0,14631.0,13663.0,448001,1.19
It 39,1704.0,1136.0,931.0,55546,0.14,20023.0,14850.0,11689.0,208001,0.49,19557.0,15501.0,13663.0,448001,1.46
It 40,1656.0,1065.0,931.0,36226,0.1,19598.0,14027.0,11689.0,208001,0.58,19359.0,15704.0,13663.0,448001,1.27
It 41,1642.0,1096.0,931.0,50716,0.13,22054.0,14241.0,11689.0,208001,0.54,18841.0,15165.0,13663.0,448001,1.31
It 42,1692.0,1067.0,931.0,45886,0.12,21273.0,14111.0,11689.0,208001,0.49,16524.0,13984.0,13663.0,448001,1.3
It 43,1753.0,1165.0,931.0,33811,0.1,18804.0,13197.0,11689.0,208001,0.49,16831.0,13581.0,13581.0,448001,1.24
It 44,1737.0,1181.0,931.0,36226,0.09,18474.0,12553.0,11689.0,208001,0.53,16563.0,13798.0,13581.0,448001,1.27
It 45,1431.0,1145.0,931.0,16906,0.04,20365.0,13105.0,11689.0,208001,0.5,13798.0,12588.0,12588.0,448001,1.26
It 46,1644.0,1118.0,931.0,28981,0.07,20519.0,13675.0,11689.0,208001,0.49,18216.0,14090.0,12588.0,448001,1.22
It 47,1591.0,1164.0,931.0,33811,0.09,21172.0,14737.0,11689.0,208001,0.49,17838.0,14390.0,12588.0,448001,1.32
It 48,1822.0,1157.0,931.0,48301,0.12,21093.0,14370.0,11689.0,208001,0.49,18322.0,14147.0,12588.0,448001,1.54
It 49,1611.0,1190.0,931.0,36226,0.11,22808.0,14136.0,11689.0,208001,0.5,17693.0,14097.0,12588.0,448001,1.38
It 50,1431.0,1179.0,931.0,26566,0.07,20269.0,13425.0,11689.0,208001,0.55,18308.0,14155.0,12588.0,448001,1.34
Media,1619.3,1085.3,965.84,43489.2,0.11,20940.76,13801.72,12616.88,208001.0,0.51,19130.8,15504.58,14821.86,448001.0,1.21
Des. tip.,374.92,78.29,43.75,23795.6,0.06,4279.47,1798.72,1974.6,0.0,0.03,2805.87,2139.1,2381.92,0.0,0.09
Sum,-,-,-,2174460,5.61,-,-,-,10400050,25.5,-,-,-,22400050,60.69
